show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



   0% 0/1 [00:00<?, ?epoch/s][A[A[A



   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




   0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

   0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0000, 0.0000, 1.5396],
        [0.0000, 0.0000, 1.5396],
        [0.2467, 0.0000, 0.0000],
        [0.2467, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0931],
        [0.0000, 0.0000, 1.0645],
        [0.0000, 0.0000, 0.0931],
        [0.2467, 0.0000, 0.0000],
        [2.0842, 1.8437, 0.0000],
        [0.7555, 1.3472, 0.0869],
        [0.7555, 1.3472, 0.0869]], device='cuda:4', grad_fn=<ReluBackward0>), 'neigh': tensor([[0.0000, 0.0000, 3.0792],
        [0.2467, 0.0000, 3.0792],
        [0.7402, 0.0000, 1.5396],
        [0.4935, 0.0000, 0.0931],
        [0.2467, 0.0000, 1.1576],
        [2.0842, 1.8437, 1.2506],
        [0.2467, 0.0000, 1.1576],
        [0.4935, 0.0000, 0.0931],
        [3.5952, 4.5381, 1.2384],
        [2.8397, 3.1909, 0.0869],
        [2.8397, 3.1909, 0.0869]], device='cuda:4',
       grad_fn=<CopyReduceBackward>)}
rst.size() torch.Size([11, 3])
rst tensor([[0.0000, 0.0000, 4.6189],
        [0.2467, 0.0000, 4.6189],
        [0.9870, 0.0000, 1.5396],
        [0.7402, 0.0000, 0.0931],
        [0.2467, 0.0000, 1.2506],
        [2.0842, 1.8437, 2.3151],
        [0.2467, 0.0000, 1.2506],
        [0.7402, 0.0000, 0.0931],
        [5.6794, 6.3818, 1.2384],
        [3.5952, 4.5381, 0.1739],
        [3.5952, 4.5381, 0.1739]], device='cuda:4', grad_fn=<AddBackward0>)
****************************************
i 0
h.size() torch.Size([11, 3])
h tensor([[0.0000, 0.0000, 0.4859],
        [0.0000, 0.0000, 0.5381],
        [0.6091, 0.0000, 0.0000],
        [1.3185, 0.7536, 0.0000],
        [0.2550, 0.2348, 0.0000],
        [0.0000, 0.0000, 0.4874],
        [0.2550, 0.2348, 0.0000],
        [1.3185, 0.7536, 0.0000],
        [0.0000, 0.2812, 2.0557],
        [0.2600, 1.1621, 0.6689],
        [0.2600, 1.1621, 0.6689]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([11, 3])
h tensor([[-0.2113, -0.2654, -0.7173],
        [-0.2339, -0.2459, -0.7451],
        [ 0.1793, -0.6389, -0.6254],
        [ 0.4804, -0.4404, -0.9305],
        [ 0.1031, -0.3957, -0.5628],
        [-0.2120, -0.2649, -0.7181],
        [ 0.1031, -0.3957, -0.5628],
        [ 0.4804, -0.4404, -0.9305],
        [-0.8574,  0.4782, -1.5949],
        [-0.0729,  0.3720, -1.0565],
        [-0.0729,  0.3720, -1.0565]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0000, 0.0000, 0.5069],
        [0.0000, 0.0000, 0.4103],
        [0.5870, 0.0000, 0.8259],
        [1.4327, 0.0000, 0.0000],
        [0.3729, 0.0000, 1.0435],
        [0.0000, 0.0000, 0.5041],
        [0.3729, 0.0000, 1.0435],
        [1.4327, 0.0000, 0.0000],
        [0.0000, 1.8176, 0.0000],
        [0.0000, 1.5231, 0.0000],
        [0.0000, 1.5231, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
h after gin tensor([[0.0000, 0.0000, 0.5069],
        [0.0000, 0.0000, 0.4103],
        [0.5870, 0.0000, 0.8259],
        [1.4327, 0.0000, 0.0000],
        [0.3729, 0.0000, 1.0435],
        [0.0000, 0.0000, 0.5041],
        [0.3729, 0.0000, 1.0435],
        [1.4327, 0.0000, 0.0000],
        [0.0000, 1.8176, 0.0000],
        [0.0000, 1.5231, 0.0000],
        [0.0000, 1.5231, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
h after relu tensor([[0.0000, 0.0000, 0.5069],
        [0.0000, 0.0000, 0.4103],
        [0.5870, 0.0000, 0.8259],
        [1.4327, 0.0000, 0.0000],
        [0.3729, 0.0000, 1.0435],
        [0.0000, 0.0000, 0.5041],
        [0.3729, 0.0000, 1.0435],
        [1.4327, 0.0000, 0.0000],
        [0.0000, 1.8176, 0.0000],
        [0.0000, 1.5231, 0.0000],
        [0.0000, 1.5231, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
hidden_rep [tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.1123, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.0000, 0.2147],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [1.5926, 0.1499, 0.0000],
        [1.5926, 0.1499, 0.0000],
        [1.5926, 0.1499, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.0000, 0.0000, 1.5396],
        [0.0000, 0.0000, 1.5396],
        [0.2467, 0.0000, 0.0000],
        [0.2467, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0931],
        [0.0000, 0.0000, 1.0645],
        [0.0000, 0.0000, 0.0931],
        [0.2467, 0.0000, 0.0000],
        [2.0842, 1.8437, 0.0000],
        [0.7555, 1.3472, 0.0869],
        [0.7555, 1.3472, 0.0869]], device='cuda:4', grad_fn=<ReluBackward0>), tensor([[0.0000, 0.0000, 0.5069],
        [0.0000, 0.0000, 0.4103],
        [0.5870, 0.0000, 0.8259],
        [1.4327, 0.0000, 0.0000],
        [0.3729, 0.0000, 1.0435],
        [0.0000, 0.0000, 0.5041],
        [0.3729, 0.0000, 1.0435],
        [1.4327, 0.0000, 0.0000],
        [0.0000, 1.8176, 0.0000],
        [0.0000, 1.5231, 0.0000],
        [0.0000, 1.5231, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)]
h.size torch.Size([11, 7])
i, h in hidden_rep tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
h.size torch.Size([11, 7])
pooled_h tensor([[11.,  0.,  0.,  0.,  0., 11., 11.]], device='cuda:4')
this_layer, torch.Size([1, 2])
this_layer, tensor([[ 5.7611, -1.6487]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 5.7611, -1.6487]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([11, 3])
i, h in hidden_rep tensor([[1.6849, 0.0000, 1.1363],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 1.1436, 0.2350],
        [0.0000, 0.0000, 0.0000],
        [1.6849, 0.0000, 1.1363],
        [1.6849, 0.0000, 1.1363]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
pooled_h tensor([[5.0546, 5.7180, 4.5842]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[-5.7562, -4.6751]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 4.8661e-03, -6.3238e+00]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([11, 3])
i, h in hidden_rep tensor([[0.1123, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.0000, 0.2147],
        [0.0000, 0.7833, 0.9821],
        [0.0000, 0.7833, 0.9821],
        [1.5926, 0.1499, 0.0000],
        [1.5926, 0.1499, 0.0000],
        [1.5926, 0.1499, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
pooled_h tensor([[4.8900, 4.3663, 5.1249]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[ 0.0643, -0.1573]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[ 0.0692, -6.4812]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([11, 3])
i, h in hidden_rep tensor([[0.0000, 0.0000, 1.5396],
        [0.0000, 0.0000, 1.5396],
        [0.2467, 0.0000, 0.0000],
        [0.2467, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0931],
        [0.0000, 0.0000, 1.0645],
        [0.0000, 0.0000, 0.0931],
        [0.2467, 0.0000, 0.0000],
        [2.0842, 1.8437, 0.0000],
        [0.7555, 1.3472, 0.0869],
        [0.7555, 1.3472, 0.0869]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
pooled_h tensor([[4.3355, 4.5381, 4.5037]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[ 6.7078, -3.8146]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[  6.7770, -10.2957]], device='cuda:4', grad_fn=<AddBackward0>)
h.size torch.Size([11, 3])
i, h in hidden_rep tensor([[0.0000, 0.0000, 0.5069],
        [0.0000, 0.0000, 0.4103],
        [0.5870, 0.0000, 0.8259],
        [1.4327, 0.0000, 0.0000],
        [0.3729, 0.0000, 1.0435],
        [0.0000, 0.0000, 0.5041],
        [0.3729, 0.0000, 1.0435],
        [1.4327, 0.0000, 0.0000],
        [0.0000, 1.8176, 0.0000],
        [0.0000, 1.5231, 0.0000],
        [0.0000, 1.5231, 0.0000]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([11, 3])
pooled_h tensor([[4.1981, 4.8638, 4.3341]], device='cuda:4',
       grad_fn=<ScatterAddBackward>)
this_layer, torch.Size([1, 2])
this_layer, tensor([[-5.5754, -1.8408]], device='cuda:4', grad_fn=<AddmmBackward>)
score_over_layer torch.Size([1, 2])
score_over_layer tensor([[  1.2015, -12.1365]], device='cuda:4', grad_fn=<AddBackward0>)


epoch-0:   3%|▎         | 5/168 [00:06<03:27,  1.27s/batch][A[A

epoch-0:   4%|▎         | 6/168 [00:06<03:00,  1.12s/batch][A[Ag, DGLGraph(num_nodes=13, num_edges=41,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([13, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
num_layers, 5
i 0
h.size torch.Size([13, 7])
h begining tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat.size(), torch.Size([13, 7])
feat, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat_src.size(), torch.Size([13, 7])
feat_src, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
feat_dst.size(), torch.Size([13, 7])
feat_dst, tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
after update
graph.srcdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[2., 0., 0., 0., 0., 2., 2.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 1., 0., 0., 0., 0., 0., 0., 0., 1., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[2., 0., 0., 0., 0., 2., 2.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
rst.size() torch.Size([13, 7])
rst tensor([[3., 0., 0., 0., 0., 3., 3.],
        [5., 0., 0., 0., 0., 5., 5.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.]], device='cuda:4')
****************************************
i 0
h.size() torch.Size([13, 3])
h tensor([[0.0000, 1.5066, 1.4801],
        [1.1286, 0.0000, 0.0000],
        [1.1286, 0.0000, 0.0000],
        [0.0000, 0.2162, 0.1764],
        [1.1286, 0.0000, 0.0000],
        [0.0000, 0.2162, 0.1764],
        [0.0000, 0.2162, 0.1764],
        [1.1286, 0.0000, 0.0000],
        [0.0000, 0.2162, 0.1764],
        [0.0000, 0.2162, 0.1764],
        [1.1286, 0.0000, 0.0000],
        [0.0000, 1.5066, 1.4801],
        [0.0000, 1.5066, 1.4801]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([13, 3])
h tensor([[ 0.6549, -1.1445, -0.3519],
        [-0.3490, -1.0166, -0.7861],
        [-0.3490, -1.0166, -0.7861],
        [-0.1570, -0.5048, -0.4865],
        [-0.3490, -1.0166, -0.7861],
        [-0.1570, -0.5048, -0.4865],
        [-0.1570, -0.5048, -0.4865],
        [-0.3490, -1.0166, -0.7861],
        [-0.1570, -0.5048, -0.4865],
        [-0.1570, -0.5048, -0.4865],
        [-0.3490, -1.0166, -0.7861],
        [ 0.6549, -1.1445, -0.3519],
        [ 0.6549, -1.1445, -0.3519]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after gin tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
        [1.8694, 0.0000, 1.2197]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([13, 3])
h after relu tensor([[1.8694, 0.0000, 1.2197],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 1.3177, 0.4664],
        [0.0000, 0.0000, 0.0000],
        [1.8694, 0.0000, 1.2197],
